owner_obf,混淆的,Searge,Spigot,Mojang,Yarn,Intermediary,kind,type
ce,d,f_153235_,,blocksSetOnFire,blocksSetOnFire,field_33923,field,private final MinMaxBounds$Ints
ce,e,f_153236_,,entityStruck,entityStruck,field_33924,field,private final EntityPredicate
co$a,a,f_61511_,,item,item,field_25700,field,private final ItemPredicate
co$a,b,f_61512_,,entity,entity,field_25701,field,private final EntityPredicate$Composite
cp,a,f_62244_,,ANY,ANY,field_20722,field,public static final PlayerPredicate
cp,b,f_156743_,,LOOKING_AT_RANGE,field_33928,field_33928,field,public static final int
cp,c,f_62245_,,level,experienceLevel,field_20723,field,private final MinMaxBounds$Ints
cp,d,f_62246_,,gameType,gameMode,field_20724,field,private final GameType
cp,e,f_62247_,,stats,stats,field_20725,field,"private final Map<Stat<?>, MinMaxBounds$Ints>"
cp,f,f_62248_,,recipes,recipes,field_20726,field,private final it.unimi.dsi.fastutil.objects.Object2BooleanMap<ResourceLocation>
cp,g,f_62249_,,advancements,advancements,field_20727,field,"private final Map<ResourceLocation, PlayerPredicate$AdvancementPredicate>"
cp,h,f_156744_,,lookingAt,lookingAt,field_33929,field,private final EntityPredicate
ay,a,f_21714_,,ID,ID,field_9499,field,static final ResourceLocation
cj$d,e,f_55364_,,ANY,ANY,field_9708,field,public static final MinMaxBounds$Ints
cj$d,f,f_55365_,,minSq,minSquared,field_9706,field,private final Long
cj$d,g,f_55366_,,maxSq,maxSquared,field_9707,field,private final Long
bv,a,f_43145_,,ID,ID,field_9625,field,static final ResourceLocation
cp$d,a,f_62307_,,level,experienceLevel,field_20730,field,private MinMaxBounds$Ints
cp$d,b,f_62308_,,gameType,gameMode,field_20731,field,private GameType
cp$d,c,f_62309_,,stats,stats,field_20732,field,"private final Map<Stat<?>, MinMaxBounds$Ints>"
cp$d,d,f_62310_,,recipes,recipes,field_20733,field,private final it.unimi.dsi.fastutil.objects.Object2BooleanMap<ResourceLocation>
cp$d,e,f_62311_,,advancements,advancements,field_20734,field,"private final Map<ResourceLocation, PlayerPredicate$AdvancementPredicate>"
cp$d,f,f_156766_,,lookingAt,lookingAt,field_33930,field,private EntityPredicate
cb,a,f_48100_,,id,id,field_9661,field,final ResourceLocation
cz$a,a,f_70230_,,signalStrength,signalStrength,field_22430,field,private final MinMaxBounds$Ints
cz$a,b,f_70231_,,projectile,projectile,field_22512,field,private final EntityPredicate$Composite
cw$c,a,f_67715_,,name,key,field_20740,field,private final String
bq$a,a,f_38787_,,item,item,field_9616,field,private final ItemPredicate
at,a,f_17473_,,ID,ID,field_21568,field,static final ResourceLocation
bm$a,a,f_33707_,,isOnFire,isOnFire,field_9587,field,private Boolean
bm$a,b,f_33708_,,isCrouching,isSneaking,field_9586,field,private Boolean
bm$a,c,f_33709_,,isSprinting,isSprinting,field_9588,field,private Boolean
bm$a,d,f_33710_,,isSwimming,isSwimming,field_9585,field,private Boolean
bm$a,e,f_33711_,,isBaby,isBaby,field_9584,field,private Boolean
bj,a,f_30464_,,ANY,ANY,field_9571,field,public static final EnchantmentPredicate
bj,b,f_30465_,,NONE,ARRAY_OF_ANY,field_20687,field,public static final EnchantmentPredicate[]
bj,c,f_30466_,,enchantment,enchantment,field_9569,field,private final Enchantment
bj,d,f_30467_,,level,levels,field_9570,field,private final MinMaxBounds$Ints
bb,a,f_24270_,,ID,ID,field_9514,field,static final ResourceLocation
bq,a,f_38768_,,ID,ID,field_9612,field,static final ResourceLocation
aw$a,a,f_19137_,,potion,potion,field_9492,field,private final Potion
at$a,a,f_17500_,,block,block,field_21569,field,private final Block
at$a,b,f_17501_,,item,item,field_21570,field,private final ItemPredicate
at$a,c,f_17502_,,numBees,beeCount,field_21571,field,private final MinMaxBounds$Ints
az$a,a,f_22761_,,level,level,field_9508,field,private final MinMaxBounds$Ints
bs$a,a,f_40435_,,rod,rod,field_9621,field,private final ItemPredicate
bs$a,b,f_40436_,,entity,hookedEntity,field_24391,field,private final EntityPredicate$Composite
bs$a,c,f_40437_,,item,caughtItem,field_9623,field,private final ItemPredicate
bi$a,a,f_27685_,,item,item,field_9567,field,private final ItemPredicate
bi$a,b,f_27686_,,levels,levels,field_9568,field,private final MinMaxBounds$Ints
co,a,f_61490_,,ID,ID,field_25699,field,static final ResourceLocation
cc$a,a,f_49134_,,distance,distance,field_9675,field,private final DistancePredicate
cc$a,b,f_49135_,,duration,duration,field_9676,field,private final MinMaxBounds$Ints
bc,a,f_24902_,,ANY,ANY,field_9520,field,public static final DamagePredicate
bc,b,f_24903_,,dealtDamage,dealt,field_9523,field,private final MinMaxBounds$Doubles
bc,c,f_24904_,,takenDamage,taken,field_9524,field,private final MinMaxBounds$Doubles
bc,d,f_24905_,,sourceEntity,sourceEntity,field_9521,field,private final EntityPredicate
bc,e,f_24906_,,blocked,blocked,field_9522,field,private final Boolean
bc,f,f_24907_,,type,type,field_9525,field,private final DamageSourcePredicate
bk$a,a,f_31291_,,block,block,field_9576,field,private final Block
bk$a,b,f_31292_,,state,state,field_9577,field,private final StatePropertiesPredicate
bt$a,a,f_151162_,,fluid,fluid,field_30912,field,private Fluid
bt$a,b,f_151163_,,fluids,tag,field_30913,field,private TagKey<Fluid>
bt$a,c,f_151164_,,properties,state,field_30914,field,private StatePropertiesPredicate
bs,a,f_40412_,,ID,ID,field_9617,field,static final ResourceLocation
bp,a,f_37636_,,ANY,ANY,field_9609,field,public static final EntityTypePredicate
bp,b,f_37637_,,COMMA_JOINER,COMMA_JOINER,field_9608,field,private static final com.google.common.base.Joiner
au$a,a,f_17920_,,blocks,blocks,field_21572,field,private Set<Block>
au$a,b,f_146721_,,tag,tag,field_21573,field,private TagKey<Block>
au$a,c,f_17921_,,properties,state,field_21574,field,private StatePropertiesPredicate
au$a,d,f_17922_,,nbt,nbt,field_21575,field,private NbtPredicate
cb$a,a,f_48123_,,entityPredicate,entity,field_9668,field,private final EntityPredicate$Composite
cb$a,b,f_48124_,,killingBlow,killingBlow,field_9667,field,private final DamageSourcePredicate
bk,a,f_31265_,,ID,ID,field_9572,field,static final ResourceLocation
bh,a,f_26756_,,ID,ID,field_9558,field,static final ResourceLocation
cw$a,a,f_67691_,,matchers,conditions,field_20738,field,private final List<StatePropertiesPredicate$PropertyMatcher>
br,a,f_39756_,,ANY,ANY,field_23137,field,public static final FishingHookPredicate
br,b,f_150706_,,IN_OPEN_WATER_KEY,IN_OPEN_WATER,field_30854,field,private static final String
br,c,f_39757_,,inOpenWater,inOpenWater,field_23138,field,private final boolean
da,a,f_70637_,,ID,ID,field_9758,field,public static final ResourceLocation
av$a,a,f_18659_,,parent,parent,field_1276,field,private final EntityPredicate$Composite
av$a,b,f_18660_,,partner,partner,field_1277,field,private final EntityPredicate$Composite
av$a,c,f_18661_,,child,child,field_1275,field,private final EntityPredicate$Composite
bn$a,a,f_35196_,,damage,damage,field_9593,field,private final DamagePredicate
ax$a,a,f_19774_,,from,from,field_9497,field,private final ResourceKey<Level>
ax$a,b,f_19775_,,to,to,field_9498,field,private final ResourceKey<Level>
bc$a,a,f_24925_,,dealtDamage,dealt,field_9530,field,private MinMaxBounds$Doubles
bc$a,b,f_24926_,,takenDamage,taken,field_9527,field,private MinMaxBounds$Doubles
bc$a,c,f_24927_,,sourceEntity,sourceEntity,field_9528,field,private EntityPredicate
bc$a,d,f_24928_,,blocked,blocked,field_9526,field,private Boolean
bc$a,e,f_24929_,,type,type,field_9529,field,private DamageSourcePredicate
ba$a,a,f_23697_,,item,item,field_9513,field,private final ItemPredicate
cp$b,a,f_62299_,,state,done,field_20729,field,private final boolean
cy,a,f_68825_,,ID,ID,field_9753,field,static final ResourceLocation
cr,a,f_64768_,,INSTANCE,INSTANCE,field_24420,field,public static final SerializationContext
cr,b,f_64769_,,predicateGson,gson,field_24421,field,private final com.google.gson.Gson
cj$c,e,f_154779_,,ANY,ANY,field_9705,field,public static final MinMaxBounds$Doubles
cj$c,f,f_154780_,,minSq,squaredMin,field_9703,field,private final Double
cj$c,g,f_154781_,,maxSq,squaredMax,field_9704,field,private final Double
cg,b,f_52593_,,LOGGER,LOGGER,field_24732,field,private static final org.slf4j.Logger
cg,a,f_52592_,,ANY,ANY,field_9685,field,public static final LocationPredicate
cg,c,f_52594_,,x,x,field_9682,field,private final MinMaxBounds$Doubles
cg,d,f_52595_,,y,y,field_9684,field,private final MinMaxBounds$Doubles
cg,e,f_52596_,,z,z,field_9681,field,private final MinMaxBounds$Doubles
cg,f,f_52597_,,biome,biome,field_9683,field,private final ResourceKey<Biome>
cg,g,f_52598_,,feature,feature,field_9687,field,"private final ResourceKey<ConfiguredStructureFeature<?, ?>>"
cg,h,f_52599_,,dimension,dimension,field_9686,field,private final ResourceKey<Level>
cg,i,f_52600_,,smokey,smokey,field_24500,field,private final Boolean
cg,j,f_52601_,,light,light,field_20714,field,private final LightPredicate
cg,k,f_52602_,,block,block,field_20715,field,private final BlockPredicate
cg,l,f_52603_,,fluid,fluid,field_20716,field,private final FluidPredicate
cm$a,a,f_59495_,,block,block,field_9728,field,private final Block
cm$a,b,f_59496_,,state,state,field_9730,field,private final StatePropertiesPredicate
cm$a,c,f_59497_,,location,location,field_9729,field,private final LocationPredicate
cm$a,d,f_59498_,,item,item,field_9731,field,private final ItemPredicate
bh$a,a,f_26774_,,effects,effects,field_9562,field,private final MobEffectsPredicate
bh$a,b,f_149269_,,source,source,field_33909,field,private final EntityPredicate$Composite
be,a,f_25865_,,LOGGER,LOGGER,field_24383,field,private static final org.slf4j.Logger
be,b,f_25866_,,id,advancementId,field_24384,field,private final ResourceLocation
be,c,f_25867_,,predicateManager,conditionManager,field_24385,field,private final PredicateManager
be,d,f_25868_,,predicateGson,gson,field_24386,field,private final com.google.gson.Gson
bl$a,a,f_32197_,,head,head,field_24482,field,private ItemPredicate
bl$a,b,f_32198_,,chest,chest,field_24483,field,private ItemPredicate
bl$a,c,f_32199_,,legs,legs,field_24484,field,private ItemPredicate
bl$a,d,f_32200_,,feet,feet,field_24485,field,private ItemPredicate
bl$a,e,f_32201_,,mainhand,mainhand,field_24486,field,private ItemPredicate
bl$a,f,f_32202_,,offhand,offhand,field_24487,field,private ItemPredicate
cx$a,a,f_68271_,,entity,entity,field_9752,field,private final EntityPredicate$Composite
ax,a,f_19753_,,ID,ID,field_9493,field,static final ResourceLocation
cw$d,a,f_67727_,,minValue,min,field_20741,field,private final String
cw$d,b,f_67728_,,maxValue,max,field_20742,field,private final String
dc$a,a,f_73947_,,level,distance,field_9772,field,private final MinMaxBounds$Doubles
by,a,f_45028_,,ANY,ANY,field_9640,field,public static final ItemPredicate
by,b,f_45029_,,tag,tag,field_9643,field,private final TagKey<Item>
by,c,f_151427_,,items,items,field_9644,field,private final Set<Item>
by,d,f_45031_,,count,count,field_9641,field,private final MinMaxBounds$Ints
by,e,f_45032_,,durability,durability,field_9646,field,private final MinMaxBounds$Ints
by,f,f_45033_,,enchantments,enchantments,field_9647,field,private final EnchantmentPredicate[]
by,g,f_45034_,,storedEnchantments,storedEnchantments,field_20689,field,private final EnchantmentPredicate[]
by,h,f_45035_,,potion,potion,field_9642,field,private final Potion
by,i,f_45036_,,nbt,nbt,field_9645,field,private final NbtPredicate
cp$a,a,f_62291_,,criterions,criteria,field_20728,field,private final it.unimi.dsi.fastutil.objects.Object2BooleanMap<String>
cj,a,f_55297_,,ERROR_EMPTY,EXCEPTION_EMPTY,field_9700,field,public static final com.mojang.brigadier.exceptions.SimpleCommandExceptionType
cj,b,f_55298_,,ERROR_SWAPPED,EXCEPTION_SWAPPED,field_9701,field,public static final com.mojang.brigadier.exceptions.SimpleCommandExceptionType
cj,c,f_55299_,,min,min,field_9702,field,protected final T
cj,d,f_55300_,,max,max,field_9699,field,protected final T
cq,a,f_63714_,,ID,ID,field_9738,field,static final ResourceLocation
de$a,a,f_163879_,,item,item,field_33938,field,private final ItemPredicate
ci,a,f_54593_,,ID,ID,field_24502,field,static final ResourceLocation
cd$a,a,f_153101_,,composite,light,field_31078,field,private MinMaxBounds$Ints
cu$a,a,f_67000_,,block,block,field_21587,field,private final Block
cu$a,b,f_67001_,,state,state,field_21588,field,private final StatePropertiesPredicate
ct,a,f_66232_,,players,progressions,field_20735,field,"private final Map<PlayerAdvancements, Set<CriterionTrigger$Listener<T>>>"
bz$a,a,f_45501_,,location,location,field_24495,field,private final LocationPredicate
bz$a,b,f_45502_,,item,item,field_21579,field,private final ItemPredicate
bb$a,a,f_24291_,,zombie,zombie,field_9518,field,private final EntityPredicate$Composite
bb$a,b,f_24292_,,villager,villager,field_9519,field,private final EntityPredicate$Composite
ca,a,f_46867_,,ID,ID,field_9655,field,static final ResourceLocation
ca$a,a,f_46887_,,victims,victims,field_9660,field,private final EntityPredicate$Composite[]
ca$a,b,f_46888_,,uniqueEntityTypes,uniqueEntityTypes,field_9659,field,private final MinMaxBounds$Ints
au,a,f_17902_,,ANY,ANY,field_20692,field,public static final BlockPredicate
au,b,f_17903_,,tag,tag,field_20693,field,private final TagKey<Block>
au,c,f_146710_,,blocks,blocks,field_20694,field,private final Set<Block>
au,d,f_17905_,,properties,state,field_20695,field,private final StatePropertiesPredicate
au,e,f_17906_,,nbt,nbt,field_20696,field,private final NbtPredicate
cy$a,a,f_68844_,,entity,entity,field_9757,field,private final EntityPredicate$Composite
bu,a,f_41555_,,ID,ID,field_9624,field,static final ResourceLocation
bz,a,f_45478_,,ID,ID,field_21576,field,static final ResourceLocation
bg,a,f_186161_,,id,id,field_9717,field,final ResourceLocation
bt,a,f_41094_,,ANY,ANY,field_20708,field,public static final FluidPredicate
bt,b,f_41095_,,tag,tag,field_20709,field,private final TagKey<Fluid>
bt,c,f_41096_,,fluid,fluid,field_20710,field,private final Fluid
bt,d,f_41097_,,properties,state,field_20711,field,private final StatePropertiesPredicate
aq,a,f_15978_,,AND,AND,field_16882,field,RequirementsStrategy
aq,b,f_15979_,,OR,OR,field_1257,field,RequirementsStrategy
ah,a,f_8190_,,criteria,criteriaProgresses,field_1160,field,"final Map<String, CriterionProgress>"
ah,b,f_8191_,,requirements,requirements,field_1161,field,private String[][]
ag,a,f_139325_,,LOGGER,LOGGER,field_1158,field,private static final org.slf4j.Logger
ag,b,f_139326_,,advancements,advancements,field_1157,field,"private final Map<ResourceLocation, Advancement>"
ag,c,f_139327_,,roots,roots,field_1154,field,private final Set<Advancement>
ag,d,f_139328_,,tasks,dependents,field_1156,field,private final Set<Advancement>
ag,e,f_139329_,,listener,listener,field_1155,field,private AdvancementList$Listener
af$a,a,f_138332_,,parentId,parentId,field_1152,field,private ResourceLocation
af$a,b,f_138333_,,parent,parentObj,field_1149,field,private Advancement
af$a,c,f_138334_,,display,display,field_1147,field,private DisplayInfo
af$a,d,f_138335_,,rewards,rewards,field_1153,field,private AdvancementRewards
af$a,e,f_138336_,,criteria,criteria,field_1148,field,"private Map<String, Criterion>"
af$a,f,f_138337_,,requirements,requirements,field_1150,field,private String[][]
af$a,g,f_138338_,,requirementsStrategy,merger,field_1151,field,private RequirementsStrategy
aj,V,f_10566_,,CRITERIA,VALUES,field_1205,field,"private static final Map<ResourceLocation, CriterionTrigger<?>>"
aj,a,f_10567_,,IMPOSSIBLE,IMPOSSIBLE,field_1184,field,public static final ImpossibleTrigger
aj,b,f_10568_,,PLAYER_KILLED_ENTITY,PLAYER_KILLED_ENTITY,field_1192,field,public static final KilledTrigger
aj,c,f_10569_,,ENTITY_KILLED_PLAYER,ENTITY_KILLED_PLAYER,field_1188,field,public static final KilledTrigger
aj,d,f_10570_,,ENTER_BLOCK,ENTER_BLOCK,field_1180,field,public static final EnterBlockTrigger
aj,e,f_10571_,,INVENTORY_CHANGED,INVENTORY_CHANGED,field_1195,field,public static final InventoryChangeTrigger
aj,f,f_10572_,,RECIPE_UNLOCKED,RECIPE_UNLOCKED,field_1207,field,public static final RecipeUnlockedTrigger
aj,g,f_10573_,,PLAYER_HURT_ENTITY,PLAYER_HURT_ENTITY,field_1199,field,public static final PlayerHurtEntityTrigger
aj,h,f_10574_,,ENTITY_HURT_PLAYER,ENTITY_HURT_PLAYER,field_1209,field,public static final EntityHurtPlayerTrigger
aj,i,f_10575_,,ENCHANTED_ITEM,ENCHANTED_ITEM,field_1181,field,public static final EnchantedItemTrigger
aj,j,f_10576_,,FILLED_BUCKET,FILLED_BUCKET,field_1208,field,public static final FilledBucketTrigger
aj,k,f_10577_,,BREWED_POTION,BREWED_POTION,field_1213,field,public static final BrewedPotionTrigger
aj,l,f_10578_,,CONSTRUCT_BEACON,CONSTRUCT_BEACON,field_1189,field,public static final ConstructBeaconTrigger
aj,m,f_10579_,,USED_ENDER_EYE,USED_ENDER_EYE,field_1186,field,public static final UsedEnderEyeTrigger
aj,n,f_10580_,,SUMMONED_ENTITY,SUMMONED_ENTITY,field_1182,field,public static final SummonedEntityTrigger
aj,o,f_10581_,,BRED_ANIMALS,BRED_ANIMALS,field_1190,field,public static final BredAnimalsTrigger
